Msg;Indice;Arquivo;Entregadores;Mutation;Cross;Fitness
Concluido;0;Extras;2;Swap;SubRouteInsertion;110095
Concluido;1;Extras;2;Swap;SubRouteInsertion;110095
Concluido;2;Extras;2;Swap;SubRouteInsertion;110095
Concluido;3;Extras;2;Swap;SubRouteInsertion;110095
Concluido;4;Extras;2;Swap;SubRouteInsertion;110095
Concluido;5;Extras;2;Swap;SubRouteInsertion;110095
Concluido;6;Extras;2;Swap;SubRouteInsertion;110095
Concluido;7;Extras;2;Swap;SubRouteInsertion;110095
Concluido;8;Extras;2;Swap;SubRouteInsertion;110095
Concluido;9;Extras;2;Swap;SubRouteInsertion;110095
Concluido;0;Extras;2;Inversion;SubRouteInsertion;110095
Concluido;1;Extras;2;Inversion;SubRouteInsertion;111371
Concluido;2;Extras;2;Inversion;SubRouteInsertion;110095
Concluido;3;Extras;2;Inversion;SubRouteInsertion;110095
Concluido;4;Extras;2;Inversion;SubRouteInsertion;110095
Concluido;5;Extras;2;Inversion;SubRouteInsertion;110095
Concluido;6;Extras;2;Inversion;SubRouteInsertion;110095
Concluido;7;Extras;2;Inversion;SubRouteInsertion;110095
Concluido;8;Extras;2;Inversion;SubRouteInsertion;110095
Concluido;9;Extras;2;Inversion;SubRouteInsertion;110095
Concluido;0;Extras;2;Insertion;SubRouteInsertion;110095
Concluido;1;Extras;2;Insertion;SubRouteInsertion;110095
Concluido;2;Extras;2;Insertion;SubRouteInsertion;110095
Concluido;3;Extras;2;Insertion;SubRouteInsertion;110095
Concluido;4;Extras;2;Insertion;SubRouteInsertion;110095
Concluido;5;Extras;2;Insertion;SubRouteInsertion;110095
Concluido;6;Extras;2;Insertion;SubRouteInsertion;110095
Concluido;7;Extras;2;Insertion;SubRouteInsertion;110095
Concluido;8;Extras;2;Insertion;SubRouteInsertion;110095
Concluido;9;Extras;2;Insertion;SubRouteInsertion;110095
Concluido;0;Extras;2;Displacement;SubRouteInsertion;110095
Concluido;1;Extras;2;Displacement;SubRouteInsertion;110095
Concluido;2;Extras;2;Displacement;SubRouteInsertion;110095
Concluido;3;Extras;2;Displacement;SubRouteInsertion;110095
Concluido;4;Extras;2;Displacement;SubRouteInsertion;110095
Concluido;5;Extras;2;Displacement;SubRouteInsertion;110095
Concluido;6;Extras;2;Displacement;SubRouteInsertion;110095
Concluido;7;Extras;2;Displacement;SubRouteInsertion;110095
Concluido;8;Extras;2;Displacement;SubRouteInsertion;110095
Concluido;9;Extras;2;Displacement;SubRouteInsertion;110095
Concluido;0;MacDonalts;1;Swap;SubRouteInsertion;40870
Concluido;1;MacDonalts;1;Swap;SubRouteInsertion;40870
Concluido;2;MacDonalts;1;Swap;SubRouteInsertion;40870
Concluido;3;MacDonalts;1;Swap;SubRouteInsertion;40870
Concluido;4;MacDonalts;1;Swap;SubRouteInsertion;40870
Concluido;5;MacDonalts;1;Swap;SubRouteInsertion;40870
Concluido;6;MacDonalts;1;Swap;SubRouteInsertion;40870
Concluido;7;MacDonalts;1;Swap;SubRouteInsertion;40870
Concluido;8;MacDonalts;1;Swap;SubRouteInsertion;40870
Concluido;9;MacDonalts;1;Swap;SubRouteInsertion;40870
Concluido;0;MacDonalts;1;Inversion;SubRouteInsertion;40870
Concluido;1;MacDonalts;1;Inversion;SubRouteInsertion;40870
Concluido;2;MacDonalts;1;Inversion;SubRouteInsertion;40870
Concluido;3;MacDonalts;1;Inversion;SubRouteInsertion;40870
Concluido;4;MacDonalts;1;Inversion;SubRouteInsertion;40870
Concluido;5;MacDonalts;1;Inversion;SubRouteInsertion;40870
Concluido;6;MacDonalts;1;Inversion;SubRouteInsertion;40870
Concluido;7;MacDonalts;1;Inversion;SubRouteInsertion;40870
Concluido;8;MacDonalts;1;Inversion;SubRouteInsertion;40870
Concluido;9;MacDonalts;1;Inversion;SubRouteInsertion;40870
Concluido;0;MacDonalts;1;Insertion;SubRouteInsertion;40870
Concluido;1;MacDonalts;1;Insertion;SubRouteInsertion;40870
Concluido;2;MacDonalts;1;Insertion;SubRouteInsertion;40870
Concluido;3;MacDonalts;1;Insertion;SubRouteInsertion;40870
Concluido;4;MacDonalts;1;Insertion;SubRouteInsertion;40870
Concluido;5;MacDonalts;1;Insertion;SubRouteInsertion;40870
Concluido;6;MacDonalts;1;Insertion;SubRouteInsertion;40870
Concluido;7;MacDonalts;1;Insertion;SubRouteInsertion;40870
Concluido;8;MacDonalts;1;Insertion;SubRouteInsertion;40870
Concluido;9;MacDonalts;1;Insertion;SubRouteInsertion;40870
Concluido;0;MacDonalts;1;Displacement;SubRouteInsertion;40870
Concluido;1;MacDonalts;1;Displacement;SubRouteInsertion;40870
Concluido;2;MacDonalts;1;Displacement;SubRouteInsertion;40870
Concluido;3;MacDonalts;1;Displacement;SubRouteInsertion;40870
Concluido;4;MacDonalts;1;Displacement;SubRouteInsertion;40870
Concluido;5;MacDonalts;1;Displacement;SubRouteInsertion;40870
Concluido;6;MacDonalts;1;Displacement;SubRouteInsertion;40870
Concluido;7;MacDonalts;1;Displacement;SubRouteInsertion;40870
Concluido;8;MacDonalts;1;Displacement;SubRouteInsertion;40870
Concluido;9;MacDonalts;1;Displacement;SubRouteInsertion;40870
Concluido;0;Senacs;2;Swap;SubRouteInsertion;505588
Concluido;1;Senacs;2;Swap;SubRouteInsertion;491009
Concluido;2;Senacs;2;Swap;SubRouteInsertion;491009
Concluido;3;Senacs;2;Swap;SubRouteInsertion;491009
Concluido;4;Senacs;2;Swap;SubRouteInsertion;491009
Concluido;5;Senacs;2;Swap;SubRouteInsertion;491009
Concluido;6;Senacs;2;Swap;SubRouteInsertion;491009
Concluido;7;Senacs;2;Swap;SubRouteInsertion;491009
Concluido;8;Senacs;2;Swap;SubRouteInsertion;491009
Concluido;9;Senacs;2;Swap;SubRouteInsertion;491009
Concluido;0;Senacs;2;Inversion;SubRouteInsertion;493802
Concluido;1;Senacs;2;Inversion;SubRouteInsertion;491009
Concluido;2;Senacs;2;Inversion;SubRouteInsertion;493802
Concluido;3;Senacs;2;Inversion;SubRouteInsertion;493802
Concluido;4;Senacs;2;Inversion;SubRouteInsertion;493802
Concluido;5;Senacs;2;Inversion;SubRouteInsertion;493802
Concluido;6;Senacs;2;Inversion;SubRouteInsertion;493802
Concluido;7;Senacs;2;Inversion;SubRouteInsertion;493802
Concluido;8;Senacs;2;Inversion;SubRouteInsertion;493802
Concluido;9;Senacs;2;Inversion;SubRouteInsertion;493802
Concluido;0;Senacs;2;Insertion;SubRouteInsertion;491009
Concluido;1;Senacs;2;Insertion;SubRouteInsertion;491009
Concluido;2;Senacs;2;Insertion;SubRouteInsertion;491009
Concluido;3;Senacs;2;Insertion;SubRouteInsertion;491009
Concluido;4;Senacs;2;Insertion;SubRouteInsertion;491009
Concluido;5;Senacs;2;Insertion;SubRouteInsertion;491009
Concluido;6;Senacs;2;Insertion;SubRouteInsertion;491009
Concluido;7;Senacs;2;Insertion;SubRouteInsertion;491009
Concluido;8;Senacs;2;Insertion;SubRouteInsertion;491009
Concluido;9;Senacs;2;Insertion;SubRouteInsertion;491009
Concluido;0;Senacs;2;Displacement;SubRouteInsertion;491009
Concluido;1;Senacs;2;Displacement;SubRouteInsertion;491009
Concluido;2;Senacs;2;Displacement;SubRouteInsertion;491009
Concluido;3;Senacs;2;Displacement;SubRouteInsertion;491009
Concluido;4;Senacs;2;Displacement;SubRouteInsertion;491009
Concluido;5;Senacs;2;Displacement;SubRouteInsertion;491009
Concluido;6;Senacs;2;Displacement;SubRouteInsertion;491009
Concluido;7;Senacs;2;Displacement;SubRouteInsertion;491009
Concluido;8;Senacs;2;Displacement;SubRouteInsertion;491009
Concluido;9;Senacs;2;Displacement;SubRouteInsertion;491009
Concluido;0;Turisticos;1;Swap;SubRouteInsertion;71360
Concluido;1;Turisticos;1;Swap;SubRouteInsertion;71360
Concluido;2;Turisticos;1;Swap;SubRouteInsertion;71360
Concluido;3;Turisticos;1;Swap;SubRouteInsertion;71360
Concluido;4;Turisticos;1;Swap;SubRouteInsertion;71360
Concluido;5;Turisticos;1;Swap;SubRouteInsertion;71360
Concluido;6;Turisticos;1;Swap;SubRouteInsertion;71360
Concluido;7;Turisticos;1;Swap;SubRouteInsertion;71360
Concluido;8;Turisticos;1;Swap;SubRouteInsertion;71360
Concluido;9;Turisticos;1;Swap;SubRouteInsertion;71360
Concluido;0;Turisticos;1;Inversion;SubRouteInsertion;71360
Concluido;1;Turisticos;1;Inversion;SubRouteInsertion;71360
Concluido;2;Turisticos;1;Inversion;SubRouteInsertion;71360
Concluido;3;Turisticos;1;Inversion;SubRouteInsertion;71360
Concluido;4;Turisticos;1;Inversion;SubRouteInsertion;71360
Concluido;5;Turisticos;1;Inversion;SubRouteInsertion;71360
Concluido;6;Turisticos;1;Inversion;SubRouteInsertion;71360
Concluido;7;Turisticos;1;Inversion;SubRouteInsertion;71360
Concluido;8;Turisticos;1;Inversion;SubRouteInsertion;71360
Concluido;9;Turisticos;1;Inversion;SubRouteInsertion;71360
Concluido;0;Turisticos;1;Insertion;SubRouteInsertion;71360
Concluido;1;Turisticos;1;Insertion;SubRouteInsertion;71360
Concluido;2;Turisticos;1;Insertion;SubRouteInsertion;71360
Concluido;3;Turisticos;1;Insertion;SubRouteInsertion;71360
Concluido;4;Turisticos;1;Insertion;SubRouteInsertion;71360
Concluido;5;Turisticos;1;Insertion;SubRouteInsertion;71360
Concluido;6;Turisticos;1;Insertion;SubRouteInsertion;71360
Concluido;7;Turisticos;1;Insertion;SubRouteInsertion;71360
Concluido;8;Turisticos;1;Insertion;SubRouteInsertion;71360
Concluido;9;Turisticos;1;Insertion;SubRouteInsertion;71360
Concluido;0;Turisticos;1;Displacement;SubRouteInsertion;71360
Concluido;1;Turisticos;1;Displacement;SubRouteInsertion;71360
Concluido;2;Turisticos;1;Displacement;SubRouteInsertion;71360
Concluido;3;Turisticos;1;Displacement;SubRouteInsertion;71360
Concluido;4;Turisticos;1;Displacement;SubRouteInsertion;71360
Concluido;5;Turisticos;1;Displacement;SubRouteInsertion;71360
Concluido;6;Turisticos;1;Displacement;SubRouteInsertion;71360
Concluido;7;Turisticos;1;Displacement;SubRouteInsertion;71360
Concluido;8;Turisticos;1;Displacement;SubRouteInsertion;71360
Concluido;9;Turisticos;1;Displacement;SubRouteInsertion;71360
Concluido;0;Uninoves;2;Swap;SubRouteInsertion;152151
Concluido;1;Uninoves;2;Swap;SubRouteInsertion;152747
Concluido;2;Uninoves;2;Swap;SubRouteInsertion;152151
Concluido;3;Uninoves;2;Swap;SubRouteInsertion;152151
Concluido;4;Uninoves;2;Swap;SubRouteInsertion;152151
Concluido;5;Uninoves;2;Swap;SubRouteInsertion;152151
Concluido;6;Uninoves;2;Swap;SubRouteInsertion;152747
Concluido;7;Uninoves;2;Swap;SubRouteInsertion;152151
Concluido;8;Uninoves;2;Swap;SubRouteInsertion;152151
Concluido;9;Uninoves;2;Swap;SubRouteInsertion;152747
Concluido;0;Uninoves;2;Inversion;SubRouteInsertion;152747
Concluido;1;Uninoves;2;Inversion;SubRouteInsertion;152747
Concluido;2;Uninoves;2;Inversion;SubRouteInsertion;152151
Concluido;3;Uninoves;2;Inversion;SubRouteInsertion;152151
Concluido;4;Uninoves;2;Inversion;SubRouteInsertion;152151
Concluido;5;Uninoves;2;Inversion;SubRouteInsertion;152151
Concluido;6;Uninoves;2;Inversion;SubRouteInsertion;158190
Concluido;7;Uninoves;2;Inversion;SubRouteInsertion;152747
Concluido;8;Uninoves;2;Inversion;SubRouteInsertion;152747
Concluido;9;Uninoves;2;Inversion;SubRouteInsertion;152747
Concluido;0;Uninoves;2;Insertion;SubRouteInsertion;152151
Concluido;1;Uninoves;2;Insertion;SubRouteInsertion;152151
Concluido;2;Uninoves;2;Insertion;SubRouteInsertion;152151
Concluido;3;Uninoves;2;Insertion;SubRouteInsertion;152151
Concluido;4;Uninoves;2;Insertion;SubRouteInsertion;152151
Concluido;5;Uninoves;2;Insertion;SubRouteInsertion;152151
Concluido;6;Uninoves;2;Insertion;SubRouteInsertion;152151
Concluido;7;Uninoves;2;Insertion;SubRouteInsertion;152151
Concluido;8;Uninoves;2;Insertion;SubRouteInsertion;152151
Concluido;9;Uninoves;2;Insertion;SubRouteInsertion;152151
Concluido;0;Uninoves;2;Displacement;SubRouteInsertion;152151
Concluido;1;Uninoves;2;Displacement;SubRouteInsertion;152151
Concluido;2;Uninoves;2;Displacement;SubRouteInsertion;152151
Concluido;3;Uninoves;2;Displacement;SubRouteInsertion;152151
Concluido;4;Uninoves;2;Displacement;SubRouteInsertion;152151
Concluido;5;Uninoves;2;Displacement;SubRouteInsertion;152151
Concluido;6;Uninoves;2;Displacement;SubRouteInsertion;152151
Concluido;7;Uninoves;2;Displacement;SubRouteInsertion;152151
Concluido;8;Uninoves;2;Displacement;SubRouteInsertion;152151
Concluido;9;Uninoves;2;Displacement;SubRouteInsertion;152151